1
RPI 	['P1 r5p_c'] 	['P1 ru5p_DASH_D_c']
RPE 	['P1 ru5p_DASH_D_c'] 	['P1 xu5p_DASH_D_c']
G6PI 	['P1 g6p_c'] 	['P1 f6p_c']
6PGCt 	['P1 6pgc_e', 'P1 h_e'] 	['P1 6pgc_c', 'P1 h_c']


79
TKT2 	['P1 r5p_c', 'P1 xu5p_DASH_D_c'] 	['P1 g3p_c', 'P1 s7p_c']
PGK 	['P1 adp_c', 'P1 13dpg_c'] 	['P1 atp_c', 'P1 3pg_c']
PGM 	['P1 3pg_c'] 	['P1 2pg_c']
PUNP1 	['P1 r1p_c', 'P1 ade_c'] 	['P1 adn_c', 'P1 pi_c']
6PGCt 	['P1 6pgc_c', 'P1 h_c'] 	['P1 6pgc_e', 'P1 h_e']
PUNP1 	['P1 adn_c', 'P1 pi_c'] 	['P1 r1p_c', 'P1 ade_c']
HEX1 	['P1 glc_DASH_D_c', 'P1 atp_c'] 	['P1 h_c', 'P1 adp_c', 'P1 g6p_c']
NTD7 	['P1 h2o_c', 'P1 amp_c'] 	['P1 adn_c', 'P1 pi_c']
PYK 	['P1 pep_c', 'P1 h_c', 'P1 adp_c'] 	['P1 atp_c', 'P1 pyr_c']
PYRt 	['P1 pyr_c'] 	['P1 pyr_e']
PYRt1 	['P1 pyr_e', 'P1 h_e'] 	['P1 h_c', 'P1 pyr_c']
G6PDH 	['P1 g6p_c', 'P1 nadp_c'] 	['P1 h_c', 'P1 6pgl_c', 'P1 nadph_c']
GAPD 	['P1 g3p_c', 'P1 nad_c', 'P1 pi_c'] 	['P1 h_c', 'P1 13dpg_c', 'P1 nadh_c']
ENO 	['P1 2pg_c'] 	['P1 pep_c', 'P1 h2o_c']
GNK 	['P1 6pgc_c', 'P1 h_c', 'P1 adp_c'] 	['P1 atp_c', 'P1 glcn_DASH_D_c']
PGL 	['P1 h2o_c', 'P1 6pgl_c'] 	['P1 6pgc_c', 'P1 h_c']
GLCNt 	['P1 glcn_DASH_D_e'] 	['P1 glcn_DASH_D_c']
glc_DASH_D_e 	['glc_DASH_D_e'] 	['P1 glc_DASH_D_e']
PPM 	['P1 r1p_c'] 	['P1 r5p_c']
GLCt1 	['P1 glc_DASH_D_e'] 	['P1 glc_DASH_D_c']
RPI 	['P1 r5p_c'] 	['P1 ru5p_DASH_D_c']
RPE 	['P1 ru5p_DASH_D_c'] 	['P1 xu5p_DASH_D_c']
GLCNt 	['P1 glcn_DASH_D_c'] 	['P1 glcn_DASH_D_e']
GNK 	['P1 atp_c', 'P1 glcn_DASH_D_c'] 	['P1 6pgc_c', 'P1 h_c', 'P1 adp_c']
6PGCt 	['P1 6pgc_e', 'P1 h_e'] 	['P1 6pgc_c', 'P1 h_c']


80
TKT2 	['P1 r5p_c', 'P1 xu5p_DASH_D_c'] 	['P1 g3p_c', 'P1 s7p_c']
PGK 	['P1 adp_c', 'P1 13dpg_c'] 	['P1 atp_c', 'P1 3pg_c']
PGM 	['P1 3pg_c'] 	['P1 2pg_c']
PUNP1 	['P1 r1p_c', 'P1 ade_c'] 	['P1 adn_c', 'P1 pi_c']
6PGCt 	['P1 6pgc_c', 'P1 h_c'] 	['P1 6pgc_e', 'P1 h_e']
PUNP1 	['P1 adn_c', 'P1 pi_c'] 	['P1 r1p_c', 'P1 ade_c']
HEX1 	['P1 glc_DASH_D_c', 'P1 atp_c'] 	['P1 h_c', 'P1 adp_c', 'P1 g6p_c']
NTD7 	['P1 h2o_c', 'P1 amp_c'] 	['P1 adn_c', 'P1 pi_c']
PYK 	['P1 pep_c', 'P1 h_c', 'P1 adp_c'] 	['P1 atp_c', 'P1 pyr_c']
PYRt 	['P1 pyr_c'] 	['P1 pyr_e']
PYRt1 	['P1 pyr_e', 'P1 h_e'] 	['P1 h_c', 'P1 pyr_c']
G6PDH 	['P1 g6p_c', 'P1 nadp_c'] 	['P1 h_c', 'P1 6pgl_c', 'P1 nadph_c']
GAPD 	['P1 g3p_c', 'P1 nad_c', 'P1 pi_c'] 	['P1 h_c', 'P1 13dpg_c', 'P1 nadh_c']
ENO 	['P1 2pg_c'] 	['P1 pep_c', 'P1 h2o_c']
GNK 	['P1 6pgc_c', 'P1 h_c', 'P1 adp_c'] 	['P1 atp_c', 'P1 glcn_DASH_D_c']
PGL 	['P1 h2o_c', 'P1 6pgl_c'] 	['P1 6pgc_c', 'P1 h_c']
GLULACT 	['P1 glcn_DASH_D_c'] 	['P1 h2o_c', 'P1 g15lac_c']
glc_DASH_D_e 	['glc_DASH_D_e'] 	['P1 glc_DASH_D_e']
PPM 	['P1 r1p_c'] 	['P1 r5p_c']
GLCt1 	['P1 glc_DASH_D_e'] 	['P1 glc_DASH_D_c']
RPI 	['P1 r5p_c'] 	['P1 ru5p_DASH_D_c']
RPE 	['P1 ru5p_DASH_D_c'] 	['P1 xu5p_DASH_D_c']
GLULACT 	['P1 h2o_c', 'P1 g15lac_c'] 	['P1 glcn_DASH_D_c']
GNK 	['P1 atp_c', 'P1 glcn_DASH_D_c'] 	['P1 6pgc_c', 'P1 h_c', 'P1 adp_c']
6PGCt 	['P1 6pgc_e', 'P1 h_e'] 	['P1 6pgc_c', 'P1 h_c']


81
TKT2 	['P1 r5p_c', 'P1 xu5p_DASH_D_c'] 	['P1 g3p_c', 'P1 s7p_c']
PGK 	['P1 adp_c', 'P1 13dpg_c'] 	['P1 atp_c', 'P1 3pg_c']
PGM 	['P1 3pg_c'] 	['P1 2pg_c']
PUNP1 	['P1 r1p_c', 'P1 ade_c'] 	['P1 adn_c', 'P1 pi_c']
6PGCt 	['P1 6pgc_c', 'P1 h_c'] 	['P1 6pgc_e', 'P1 h_e']
PUNP1 	['P1 adn_c', 'P1 pi_c'] 	['P1 r1p_c', 'P1 ade_c']
HEX1 	['P1 glc_DASH_D_c', 'P1 atp_c'] 	['P1 h_c', 'P1 adp_c', 'P1 g6p_c']
NTD7 	['P1 h2o_c', 'P1 amp_c'] 	['P1 adn_c', 'P1 pi_c']
PYK 	['P1 pep_c', 'P1 h_c', 'P1 adp_c'] 	['P1 atp_c', 'P1 pyr_c']
PYRt 	['P1 pyr_c'] 	['P1 pyr_e']
PYRt1 	['P1 pyr_e', 'P1 h_e'] 	['P1 h_c', 'P1 pyr_c']
G6PDH 	['P1 g6p_c', 'P1 nadp_c'] 	['P1 h_c', 'P1 6pgl_c', 'P1 nadph_c']
GAPD 	['P1 g3p_c', 'P1 nad_c', 'P1 pi_c'] 	['P1 h_c', 'P1 13dpg_c', 'P1 nadh_c']
ENO 	['P1 2pg_c'] 	['P1 pep_c', 'P1 h2o_c']
GNK 	['P1 6pgc_c', 'P1 h_c', 'P1 adp_c'] 	['P1 atp_c', 'P1 glcn_DASH_D_c']
PGL 	['P1 h2o_c', 'P1 6pgl_c'] 	['P1 6pgc_c', 'P1 h_c']
GLUCDH 	['P1 h_c', 'P1 nadph_c', 'P1 2glcna_c'] 	['P1 glcn_DASH_D_c', 'P1 nadp_c']
glc_DASH_D_e 	['glc_DASH_D_e'] 	['P1 glc_DASH_D_e']
PPM 	['P1 r1p_c'] 	['P1 r5p_c']
GLCt1 	['P1 glc_DASH_D_e'] 	['P1 glc_DASH_D_c']
RPI 	['P1 r5p_c'] 	['P1 ru5p_DASH_D_c']
RPE 	['P1 ru5p_DASH_D_c'] 	['P1 xu5p_DASH_D_c']
GLUCDH 	['P1 glcn_DASH_D_c', 'P1 nadp_c'] 	['P1 h_c', 'P1 nadph_c', 'P1 2glcna_c']
GNK 	['P1 atp_c', 'P1 glcn_DASH_D_c'] 	['P1 6pgc_c', 'P1 h_c', 'P1 adp_c']
6PGCt 	['P1 6pgc_e', 'P1 h_e'] 	['P1 6pgc_c', 'P1 h_c']


82
TKT2 	['P1 r5p_c', 'P1 xu5p_DASH_D_c'] 	['P1 g3p_c', 'P1 s7p_c']
PGK 	['P1 adp_c', 'P1 13dpg_c'] 	['P1 atp_c', 'P1 3pg_c']
PGM 	['P1 3pg_c'] 	['P1 2pg_c']
MAN6PI 	['P1 f6p_c'] 	['P1 man6p_c']
PUNP1 	['P1 r1p_c', 'P1 ade_c'] 	['P1 adn_c', 'P1 pi_c']
6PGCt 	['P1 6pgc_c', 'P1 h_c'] 	['P1 6pgc_e', 'P1 h_e']
MAN6PI 	['P1 man6p_c'] 	['P1 f6p_c']
PUNP1 	['P1 adn_c', 'P1 pi_c'] 	['P1 r1p_c', 'P1 ade_c']
HEX1 	['P1 glc_DASH_D_c', 'P1 atp_c'] 	['P1 h_c', 'P1 adp_c', 'P1 g6p_c']
NTD7 	['P1 h2o_c', 'P1 amp_c'] 	['P1 adn_c', 'P1 pi_c']
PYK 	['P1 pep_c', 'P1 h_c', 'P1 adp_c'] 	['P1 atp_c', 'P1 pyr_c']
PYRt 	['P1 pyr_c'] 	['P1 pyr_e']
PYRt1 	['P1 pyr_e', 'P1 h_e'] 	['P1 h_c', 'P1 pyr_c']
G6PDH 	['P1 g6p_c', 'P1 nadp_c'] 	['P1 h_c', 'P1 6pgl_c', 'P1 nadph_c']
GAPD 	['P1 g3p_c', 'P1 nad_c', 'P1 pi_c'] 	['P1 h_c', 'P1 13dpg_c', 'P1 nadh_c']
ENO 	['P1 2pg_c'] 	['P1 pep_c', 'P1 h2o_c']
G6PI 	['P1 f6p_c'] 	['P1 g6p_c']
PGL 	['P1 h2o_c', 'P1 6pgl_c'] 	['P1 6pgc_c', 'P1 h_c']
glc_DASH_D_e 	['glc_DASH_D_e'] 	['P1 glc_DASH_D_e']
PPM 	['P1 r1p_c'] 	['P1 r5p_c']
GLCt1 	['P1 glc_DASH_D_e'] 	['P1 glc_DASH_D_c']
RPI 	['P1 r5p_c'] 	['P1 ru5p_DASH_D_c']
RPE 	['P1 ru5p_DASH_D_c'] 	['P1 xu5p_DASH_D_c']
G6PI 	['P1 g6p_c'] 	['P1 f6p_c']
6PGCt 	['P1 6pgc_e', 'P1 h_e'] 	['P1 6pgc_c', 'P1 h_c']


83
TKT2 	['P1 r5p_c', 'P1 xu5p_DASH_D_c'] 	['P1 g3p_c', 'P1 s7p_c']
PGK 	['P1 adp_c', 'P1 13dpg_c'] 	['P1 atp_c', 'P1 3pg_c']
PGM 	['P1 3pg_c'] 	['P1 2pg_c']
PUNP1 	['P1 r1p_c', 'P1 ade_c'] 	['P1 adn_c', 'P1 pi_c']
6PGCt 	['P1 6pgc_c', 'P1 h_c'] 	['P1 6pgc_e', 'P1 h_e']
PUNP1 	['P1 adn_c', 'P1 pi_c'] 	['P1 r1p_c', 'P1 ade_c']
HEX1 	['P1 glc_DASH_D_c', 'P1 atp_c'] 	['P1 h_c', 'P1 adp_c', 'P1 g6p_c']
NTD7 	['P1 h2o_c', 'P1 amp_c'] 	['P1 adn_c', 'P1 pi_c']
PYK 	['P1 pep_c', 'P1 h_c', 'P1 adp_c'] 	['P1 atp_c', 'P1 pyr_c']
PYRt 	['P1 pyr_c'] 	['P1 pyr_e']
PYRt1 	['P1 pyr_e', 'P1 h_e'] 	['P1 h_c', 'P1 pyr_c']
G6PDH 	['P1 g6p_c', 'P1 nadp_c'] 	['P1 h_c', 'P1 6pgl_c', 'P1 nadph_c']
GAPD 	['P1 g3p_c', 'P1 nad_c', 'P1 pi_c'] 	['P1 h_c', 'P1 13dpg_c', 'P1 nadh_c']
ENO 	['P1 2pg_c'] 	['P1 pep_c', 'P1 h2o_c']
G6PI 	['P1 f6p_c'] 	['P1 g6p_c']
PGL 	['P1 h2o_c', 'P1 6pgl_c'] 	['P1 6pgc_c', 'P1 h_c']
PFK 	['P1 atp_c', 'P1 f6p_c'] 	['P1 h_c', 'P1 adp_c', 'P1 fdp_c']
glc_DASH_D_e 	['glc_DASH_D_e'] 	['P1 glc_DASH_D_e']
PPM 	['P1 r1p_c'] 	['P1 r5p_c']
GLCt1 	['P1 glc_DASH_D_e'] 	['P1 glc_DASH_D_c']
RPI 	['P1 r5p_c'] 	['P1 ru5p_DASH_D_c']
RPE 	['P1 ru5p_DASH_D_c'] 	['P1 xu5p_DASH_D_c']
G6PI 	['P1 g6p_c'] 	['P1 f6p_c']
FBP 	['P1 fdp_c', 'P1 h2o_c'] 	['P1 pi_c', 'P1 f6p_c']
6PGCt 	['P1 6pgc_e', 'P1 h_e'] 	['P1 6pgc_c', 'P1 h_c']


84
PIt2r 	['P1 h_c', 'P1 pi_c'] 	['P1 pi_e', 'P1 h_e']
TKT2 	['P1 r5p_c', 'P1 xu5p_DASH_D_c'] 	['P1 g3p_c', 'P1 s7p_c']
PGK 	['P1 adp_c', 'P1 13dpg_c'] 	['P1 atp_c', 'P1 3pg_c']
PGM 	['P1 3pg_c'] 	['P1 2pg_c']
PUNP1 	['P1 r1p_c', 'P1 ade_c'] 	['P1 adn_c', 'P1 pi_c']
h_e 	['P1 h_e'] 	['h_e']
6PGCt 	['P1 6pgc_c', 'P1 h_c'] 	['P1 6pgc_e', 'P1 h_e']
PUNP1 	['P1 adn_c', 'P1 pi_c'] 	['P1 r1p_c', 'P1 ade_c']
HEX1 	['P1 glc_DASH_D_c', 'P1 atp_c'] 	['P1 h_c', 'P1 adp_c', 'P1 g6p_c']
NTD7 	['P1 h2o_c', 'P1 amp_c'] 	['P1 adn_c', 'P1 pi_c']
AMPt6 	['P1 h_c', 'P1 amp_c'] 	['P1 amp_e', 'P1 h_e']
PYK 	['P1 pep_c', 'P1 h_c', 'P1 adp_c'] 	['P1 atp_c', 'P1 pyr_c']
PYRt 	['P1 pyr_c'] 	['P1 pyr_e']
PYRt1 	['P1 pyr_e', 'P1 h_e'] 	['P1 h_c', 'P1 pyr_c']
G6PDH 	['P1 g6p_c', 'P1 nadp_c'] 	['P1 h_c', 'P1 6pgl_c', 'P1 nadph_c']
h_e 	['h_e'] 	['P1 h_e']
GAPD 	['P1 g3p_c', 'P1 nad_c', 'P1 pi_c'] 	['P1 h_c', 'P1 13dpg_c', 'P1 nadh_c']
ENO 	['P1 2pg_c'] 	['P1 pep_c', 'P1 h2o_c']
PGL 	['P1 h2o_c', 'P1 6pgl_c'] 	['P1 6pgc_c', 'P1 h_c']
glc_DASH_D_e 	['glc_DASH_D_e'] 	['P1 glc_DASH_D_e']
PPM 	['P1 r1p_c'] 	['P1 r5p_c']
GLCt1 	['P1 glc_DASH_D_e'] 	['P1 glc_DASH_D_c']
RPI 	['P1 r5p_c'] 	['P1 ru5p_DASH_D_c']
RPE 	['P1 ru5p_DASH_D_c'] 	['P1 xu5p_DASH_D_c']
6PGCt 	['P1 6pgc_e', 'P1 h_e'] 	['P1 6pgc_c', 'P1 h_c']


85
TKT2 	['P1 r5p_c', 'P1 xu5p_DASH_D_c'] 	['P1 g3p_c', 'P1 s7p_c']
PGK 	['P1 adp_c', 'P1 13dpg_c'] 	['P1 atp_c', 'P1 3pg_c']
PGM 	['P1 3pg_c'] 	['P1 2pg_c']
PUNP1 	['P1 r1p_c', 'P1 ade_c'] 	['P1 adn_c', 'P1 pi_c']
h_e 	['P1 h_e'] 	['h_e']
6PGCt 	['P1 6pgc_c', 'P1 h_c'] 	['P1 6pgc_e', 'P1 h_e']
PUNP1 	['P1 adn_c', 'P1 pi_c'] 	['P1 r1p_c', 'P1 ade_c']
HEX1 	['P1 glc_DASH_D_c', 'P1 atp_c'] 	['P1 h_c', 'P1 adp_c', 'P1 g6p_c']
NTD7 	['P1 h2o_c', 'P1 amp_c'] 	['P1 adn_c', 'P1 pi_c']
AMPt6 	['P1 h_c', 'P1 amp_c'] 	['P1 amp_e', 'P1 h_e']
PYK 	['P1 pep_c', 'P1 h_c', 'P1 adp_c'] 	['P1 atp_c', 'P1 pyr_c']
PYRt 	['P1 pyr_c'] 	['P1 pyr_e']
PYRt1 	['P1 pyr_e', 'P1 h_e'] 	['P1 h_c', 'P1 pyr_c']
G6PDH 	['P1 g6p_c', 'P1 nadp_c'] 	['P1 h_c', 'P1 6pgl_c', 'P1 nadph_c']
h_e 	['h_e'] 	['P1 h_e']
GAPD 	['P1 g3p_c', 'P1 nad_c', 'P1 pi_c'] 	['P1 h_c', 'P1 13dpg_c', 'P1 nadh_c']
ENO 	['P1 2pg_c'] 	['P1 pep_c', 'P1 h2o_c']
PGL 	['P1 h2o_c', 'P1 6pgl_c'] 	['P1 6pgc_c', 'P1 h_c']
glc_DASH_D_e 	['glc_DASH_D_e'] 	['P1 glc_DASH_D_e']
PPM 	['P1 r1p_c'] 	['P1 r5p_c']
GLCt1 	['P1 glc_DASH_D_e'] 	['P1 glc_DASH_D_c']
RPI 	['P1 r5p_c'] 	['P1 ru5p_DASH_D_c']
RPE 	['P1 ru5p_DASH_D_c'] 	['P1 xu5p_DASH_D_c']
ATPS 	['P1 h_c', 'P1 h2o_c', 'P1 atp_c'] 	['P1 adp_c', 'P1 h_e', 'P1 pi_c']
6PGCt 	['P1 6pgc_e', 'P1 h_e'] 	['P1 6pgc_c', 'P1 h_c']


86
PIt2r 	['P1 h_c', 'P1 pi_c'] 	['P1 pi_e', 'P1 h_e']
TKT2 	['P1 r5p_c', 'P1 xu5p_DASH_D_c'] 	['P1 g3p_c', 'P1 s7p_c']
PGK 	['P1 adp_c', 'P1 13dpg_c'] 	['P1 atp_c', 'P1 3pg_c']
PGM 	['P1 3pg_c'] 	['P1 2pg_c']
PUNP1 	['P1 r1p_c', 'P1 ade_c'] 	['P1 adn_c', 'P1 pi_c']
h_e 	['P1 h_e'] 	['h_e']
6PGCt 	['P1 6pgc_c', 'P1 h_c'] 	['P1 6pgc_e', 'P1 h_e']
PUNP1 	['P1 adn_c', 'P1 pi_c'] 	['P1 r1p_c', 'P1 ade_c']
HEX1 	['P1 glc_DASH_D_c', 'P1 atp_c'] 	['P1 h_c', 'P1 adp_c', 'P1 g6p_c']
NTD7 	['P1 h2o_c', 'P1 amp_c'] 	['P1 adn_c', 'P1 pi_c']
PYK 	['P1 pep_c', 'P1 h_c', 'P1 adp_c'] 	['P1 atp_c', 'P1 pyr_c']
PYRt 	['P1 pyr_c'] 	['P1 pyr_e']
PYRt1 	['P1 pyr_e', 'P1 h_e'] 	['P1 h_c', 'P1 pyr_c']
G6PDH 	['P1 g6p_c', 'P1 nadp_c'] 	['P1 h_c', 'P1 6pgl_c', 'P1 nadph_c']
h_e 	['h_e'] 	['P1 h_e']
GAPD 	['P1 g3p_c', 'P1 nad_c', 'P1 pi_c'] 	['P1 h_c', 'P1 13dpg_c', 'P1 nadh_c']
ENO 	['P1 2pg_c'] 	['P1 pep_c', 'P1 h2o_c']
PGL 	['P1 h2o_c', 'P1 6pgl_c'] 	['P1 6pgc_c', 'P1 h_c']
glc_DASH_D_e 	['glc_DASH_D_e'] 	['P1 glc_DASH_D_e']
PPM 	['P1 r1p_c'] 	['P1 r5p_c']
GLCt1 	['P1 glc_DASH_D_e'] 	['P1 glc_DASH_D_c']
RPI 	['P1 r5p_c'] 	['P1 ru5p_DASH_D_c']
RPE 	['P1 ru5p_DASH_D_c'] 	['P1 xu5p_DASH_D_c']
ATPS 	['P1 h_c', 'P1 h2o_c', 'P1 atp_c'] 	['P1 adp_c', 'P1 h_e', 'P1 pi_c']
6PGCt 	['P1 6pgc_e', 'P1 h_e'] 	['P1 6pgc_c', 'P1 h_c']


87
TKT2 	['P1 r5p_c', 'P1 xu5p_DASH_D_c'] 	['P1 g3p_c', 'P1 s7p_c']
PGK 	['P1 adp_c', 'P1 13dpg_c'] 	['P1 atp_c', 'P1 3pg_c']
PGM 	['P1 3pg_c'] 	['P1 2pg_c']
HEX7 	['P1 atp_c', 'P1 fru_c'] 	['P1 h_c', 'P1 adp_c', 'P1 f6p_c']
6PGCt 	['P1 6pgc_c', 'P1 h_c'] 	['P1 6pgc_e', 'P1 h_e']
PUNP1 	['P1 adn_c', 'P1 pi_c'] 	['P1 r1p_c', 'P1 ade_c']
NTD7 	['P1 h2o_c', 'P1 amp_c'] 	['P1 adn_c', 'P1 pi_c']
PYK 	['P1 pep_c', 'P1 h_c', 'P1 adp_c'] 	['P1 atp_c', 'P1 pyr_c']
PYRt 	['P1 pyr_c'] 	['P1 pyr_e']
PYRt1 	['P1 pyr_e', 'P1 h_e'] 	['P1 h_c', 'P1 pyr_c']
G6PDH 	['P1 g6p_c', 'P1 nadp_c'] 	['P1 h_c', 'P1 6pgl_c', 'P1 nadph_c']
GAPD 	['P1 g3p_c', 'P1 nad_c', 'P1 pi_c'] 	['P1 h_c', 'P1 13dpg_c', 'P1 nadh_c']
ENO 	['P1 2pg_c'] 	['P1 pep_c', 'P1 h2o_c']
G6PI 	['P1 f6p_c'] 	['P1 g6p_c']
GNK 	['P1 6pgc_c', 'P1 h_c', 'P1 adp_c'] 	['P1 atp_c', 'P1 glcn_DASH_D_c']
PGL 	['P1 h2o_c', 'P1 6pgl_c'] 	['P1 6pgc_c', 'P1 h_c']
PPM 	['P1 r5p_c'] 	['P1 r1p_c']
glc_DASH_D_e 	['glc_DASH_D_e'] 	['P1 glc_DASH_D_e']
PPM 	['P1 r1p_c'] 	['P1 r5p_c']
GLCt1 	['P1 glc_DASH_D_e'] 	['P1 glc_DASH_D_c']
RPI 	['P1 r5p_c'] 	['P1 ru5p_DASH_D_c']
RPE 	['P1 ru5p_DASH_D_c'] 	['P1 xu5p_DASH_D_c']
SBTR 	['P1 glc_DASH_D_c', 'P1 h_c', 'P1 nadph_c'] 	['P1 nadp_c', 'P1 sbt_DASH_D_c']
GNK 	['P1 atp_c', 'P1 glcn_DASH_D_c'] 	['P1 6pgc_c', 'P1 h_c', 'P1 adp_c']
SBTD_D 	['P1 nad_c', 'P1 sbt_DASH_D_c'] 	['P1 h_c', 'P1 fru_c', 'P1 nadh_c']


88
TKT2 	['P1 r5p_c', 'P1 xu5p_DASH_D_c'] 	['P1 g3p_c', 'P1 s7p_c']
PGK 	['P1 adp_c', 'P1 13dpg_c'] 	['P1 atp_c', 'P1 3pg_c']
PGM 	['P1 3pg_c'] 	['P1 2pg_c']
MAN6PI 	['P1 f6p_c'] 	['P1 man6p_c']
HEX7 	['P1 atp_c', 'P1 fru_c'] 	['P1 h_c', 'P1 adp_c', 'P1 f6p_c']
6PGCt 	['P1 6pgc_c', 'P1 h_c'] 	['P1 6pgc_e', 'P1 h_e']
MAN6PI 	['P1 man6p_c'] 	['P1 f6p_c']
PUNP1 	['P1 adn_c', 'P1 pi_c'] 	['P1 r1p_c', 'P1 ade_c']
NTD7 	['P1 h2o_c', 'P1 amp_c'] 	['P1 adn_c', 'P1 pi_c']
PYK 	['P1 pep_c', 'P1 h_c', 'P1 adp_c'] 	['P1 atp_c', 'P1 pyr_c']
PYRt 	['P1 pyr_c'] 	['P1 pyr_e']
PYRt1 	['P1 pyr_e', 'P1 h_e'] 	['P1 h_c', 'P1 pyr_c']
G6PDH 	['P1 g6p_c', 'P1 nadp_c'] 	['P1 h_c', 'P1 6pgl_c', 'P1 nadph_c']
GAPD 	['P1 g3p_c', 'P1 nad_c', 'P1 pi_c'] 	['P1 h_c', 'P1 13dpg_c', 'P1 nadh_c']
ENO 	['P1 2pg_c'] 	['P1 pep_c', 'P1 h2o_c']
G6PI 	['P1 f6p_c'] 	['P1 g6p_c']
PGL 	['P1 h2o_c', 'P1 6pgl_c'] 	['P1 6pgc_c', 'P1 h_c']
PPM 	['P1 r5p_c'] 	['P1 r1p_c']
glc_DASH_D_e 	['glc_DASH_D_e'] 	['P1 glc_DASH_D_e']
PPM 	['P1 r1p_c'] 	['P1 r5p_c']
GLCt1 	['P1 glc_DASH_D_e'] 	['P1 glc_DASH_D_c']
RPI 	['P1 r5p_c'] 	['P1 ru5p_DASH_D_c']
RPE 	['P1 ru5p_DASH_D_c'] 	['P1 xu5p_DASH_D_c']
SBTR 	['P1 glc_DASH_D_c', 'P1 h_c', 'P1 nadph_c'] 	['P1 nadp_c', 'P1 sbt_DASH_D_c']
SBTD_D 	['P1 nad_c', 'P1 sbt_DASH_D_c'] 	['P1 h_c', 'P1 fru_c', 'P1 nadh_c']


89
TKT2 	['P1 r5p_c', 'P1 xu5p_DASH_D_c'] 	['P1 g3p_c', 'P1 s7p_c']
PGK 	['P1 adp_c', 'P1 13dpg_c'] 	['P1 atp_c', 'P1 3pg_c']
PGM 	['P1 3pg_c'] 	['P1 2pg_c']
HEX7 	['P1 atp_c', 'P1 fru_c'] 	['P1 h_c', 'P1 adp_c', 'P1 f6p_c']
6PGCt 	['P1 6pgc_c', 'P1 h_c'] 	['P1 6pgc_e', 'P1 h_e']
PUNP1 	['P1 adn_c', 'P1 pi_c'] 	['P1 r1p_c', 'P1 ade_c']
NTD7 	['P1 h2o_c', 'P1 amp_c'] 	['P1 adn_c', 'P1 pi_c']
PYK 	['P1 pep_c', 'P1 h_c', 'P1 adp_c'] 	['P1 atp_c', 'P1 pyr_c']
PYRt 	['P1 pyr_c'] 	['P1 pyr_e']
PYRt1 	['P1 pyr_e', 'P1 h_e'] 	['P1 h_c', 'P1 pyr_c']
G6PDH 	['P1 g6p_c', 'P1 nadp_c'] 	['P1 h_c', 'P1 6pgl_c', 'P1 nadph_c']
GAPD 	['P1 g3p_c', 'P1 nad_c', 'P1 pi_c'] 	['P1 h_c', 'P1 13dpg_c', 'P1 nadh_c']
ENO 	['P1 2pg_c'] 	['P1 pep_c', 'P1 h2o_c']
SBT_Dt 	['P1 sbt_DASH_D_c'] 	['P1 sbt_DASH_D_e']
G6PI 	['P1 f6p_c'] 	['P1 g6p_c']
PGL 	['P1 h2o_c', 'P1 6pgl_c'] 	['P1 6pgc_c', 'P1 h_c']
PPM 	['P1 r5p_c'] 	['P1 r1p_c']
glc_DASH_D_e 	['glc_DASH_D_e'] 	['P1 glc_DASH_D_e']
PPM 	['P1 r1p_c'] 	['P1 r5p_c']
GLCt1 	['P1 glc_DASH_D_e'] 	['P1 glc_DASH_D_c']
SBT_Dt 	['P1 sbt_DASH_D_e'] 	['P1 sbt_DASH_D_c']
RPI 	['P1 r5p_c'] 	['P1 ru5p_DASH_D_c']
RPE 	['P1 ru5p_DASH_D_c'] 	['P1 xu5p_DASH_D_c']
SBTR 	['P1 glc_DASH_D_c', 'P1 h_c', 'P1 nadph_c'] 	['P1 nadp_c', 'P1 sbt_DASH_D_c']
SBTD_D 	['P1 nad_c', 'P1 sbt_DASH_D_c'] 	['P1 h_c', 'P1 fru_c', 'P1 nadh_c']


90
TKT2 	['P1 r5p_c', 'P1 xu5p_DASH_D_c'] 	['P1 g3p_c', 'P1 s7p_c']
PGK 	['P1 adp_c', 'P1 13dpg_c'] 	['P1 atp_c', 'P1 3pg_c']
PGM 	['P1 3pg_c'] 	['P1 2pg_c']
HEX7 	['P1 atp_c', 'P1 fru_c'] 	['P1 h_c', 'P1 adp_c', 'P1 f6p_c']
6PGCt 	['P1 6pgc_c', 'P1 h_c'] 	['P1 6pgc_e', 'P1 h_e']
PUNP1 	['P1 adn_c', 'P1 pi_c'] 	['P1 r1p_c', 'P1 ade_c']
NTD7 	['P1 h2o_c', 'P1 amp_c'] 	['P1 adn_c', 'P1 pi_c']
PYK 	['P1 pep_c', 'P1 h_c', 'P1 adp_c'] 	['P1 atp_c', 'P1 pyr_c']
PYRt 	['P1 pyr_c'] 	['P1 pyr_e']
PYRt1 	['P1 pyr_e', 'P1 h_e'] 	['P1 h_c', 'P1 pyr_c']
G6PDH 	['P1 g6p_c', 'P1 nadp_c'] 	['P1 h_c', 'P1 6pgl_c', 'P1 nadph_c']
GAPD 	['P1 g3p_c', 'P1 nad_c', 'P1 pi_c'] 	['P1 h_c', 'P1 13dpg_c', 'P1 nadh_c']
ENO 	['P1 2pg_c'] 	['P1 pep_c', 'P1 h2o_c']
G6PI 	['P1 f6p_c'] 	['P1 g6p_c']
