1
TKT2 	['Ecoli_core_model f6p_c', 'Ecoli_core_model g3p_c'] 	['Ecoli_core_model xu5p_D_c', 'Ecoli_core_model e4p_c']
TKT1 	['Ecoli_core_model g3p_c', 'Ecoli_core_model s7p_c'] 	['Ecoli_core_model xu5p_D_c', 'Ecoli_core_model r5p_c']
TALA 	['Ecoli_core_model f6p_c', 'Ecoli_core_model e4p_c'] 	['Ecoli_core_model g3p_c', 'Ecoli_core_model s7p_c']
PFK 	['Ecoli_core_model f6p_c', 'Ecoli_core_model atp_c'] 	['Ecoli_core_model fdp_c', 'Ecoli_core_model adp_c', 'Ecoli_core_model h_c']
FBP 	['Ecoli_core_model fdp_c', 'Ecoli_core_model h2o_c'] 	['Ecoli_core_model pi_c', 'Ecoli_core_model f6p_c']
PGK 	['Ecoli_core_model 3pg_c', 'Ecoli_core_model atp_c'] 	['Ecoli_core_model 13dpg_c', 'Ecoli_core_model adp_c']
PGM 	['Ecoli_core_model 2pg_c'] 	['Ecoli_core_model 3pg_c']
ENO 	['Ecoli_core_model pep_c', 'Ecoli_core_model h2o_c'] 	['Ecoli_core_model 2pg_c']
CO2t 	['Ecoli_core_model co2_c'] 	['Ecoli_core_model co2_e']
PGI 	['Ecoli_core_model g6p_c'] 	['Ecoli_core_model f6p_c']
GAPD 	['Ecoli_core_model nadh_c', 'Ecoli_core_model 13dpg_c', 'Ecoli_core_model h_c'] 	['Ecoli_core_model pi_c', 'Ecoli_core_model g3p_c', 'Ecoli_core_model nad_c']
GND 	['Ecoli_core_model nadp_c', 'Ecoli_core_model 6pgc_c'] 	['Ecoli_core_model ru5p_D_c', 'Ecoli_core_model nadph_c', 'Ecoli_core_model co2_c']
FBA 	['Ecoli_core_model dhap_c', 'Ecoli_core_model g3p_c'] 	['Ecoli_core_model fdp_c']
glc_D_e 	['glc_D_e'] 	['Ecoli_core_model glc_D_e']


75
GND 	['Ecoli_core_model nadp_c', 'Ecoli_core_model 6pgc_c'] 	['Ecoli_core_model ru5p_D_c', 'Ecoli_core_model nadph_c', 'Ecoli_core_model co2_c']
GLCpts 	['Ecoli_core_model pep_c', 'Ecoli_core_model glc_D_e'] 	['Ecoli_core_model pyr_c', 'Ecoli_core_model g6p_c']
PGI 	['Ecoli_core_model f6p_c'] 	['Ecoli_core_model g6p_c']
GAPD 	['Ecoli_core_model pi_c', 'Ecoli_core_model g3p_c', 'Ecoli_core_model nad_c'] 	['Ecoli_core_model nadh_c', 'Ecoli_core_model 13dpg_c', 'Ecoli_core_model h_c']
G6PDH2r 	['Ecoli_core_model nadp_c', 'Ecoli_core_model g6p_c'] 	['Ecoli_core_model 6pgl_c', 'Ecoli_core_model h_c', 'Ecoli_core_model nadph_c']
FBA 	['Ecoli_core_model fdp_c'] 	['Ecoli_core_model dhap_c', 'Ecoli_core_model g3p_c']
CO2t 	['Ecoli_core_model co2_e'] 	['Ecoli_core_model co2_c']
TALA 	['Ecoli_core_model g3p_c', 'Ecoli_core_model s7p_c'] 	['Ecoli_core_model f6p_c', 'Ecoli_core_model e4p_c']
PPC 	['Ecoli_core_model pep_c', 'Ecoli_core_model co2_c', 'Ecoli_core_model h2o_c'] 	['Ecoli_core_model pi_c', 'Ecoli_core_model h_c', 'Ecoli_core_model oaa_c']
PGL 	['Ecoli_core_model 6pgl_c', 'Ecoli_core_model h2o_c'] 	['Ecoli_core_model h_c', 'Ecoli_core_model 6pgc_c']
TPI 	['Ecoli_core_model g3p_c'] 	['Ecoli_core_model dhap_c']
TKT2 	['Ecoli_core_model f6p_c', 'Ecoli_core_model g3p_c'] 	['Ecoli_core_model xu5p_D_c', 'Ecoli_core_model e4p_c']
TKT1 	['Ecoli_core_model g3p_c', 'Ecoli_core_model s7p_c'] 	['Ecoli_core_model xu5p_D_c', 'Ecoli_core_model r5p_c']
TALA 	['Ecoli_core_model f6p_c', 'Ecoli_core_model e4p_c'] 	['Ecoli_core_model g3p_c', 'Ecoli_core_model s7p_c']
PFK 	['Ecoli_core_model f6p_c', 'Ecoli_core_model atp_c'] 	['Ecoli_core_model fdp_c', 'Ecoli_core_model adp_c', 'Ecoli_core_model h_c']
TKT1 	['Ecoli_core_model xu5p_D_c', 'Ecoli_core_model r5p_c'] 	['Ecoli_core_model g3p_c', 'Ecoli_core_model s7p_c']
FBP 	['Ecoli_core_model fdp_c', 'Ecoli_core_model h2o_c'] 	['Ecoli_core_model pi_c', 'Ecoli_core_model f6p_c']
PGK 	['Ecoli_core_model 3pg_c', 'Ecoli_core_model atp_c'] 	['Ecoli_core_model 13dpg_c', 'Ecoli_core_model adp_c']
PGM 	['Ecoli_core_model 2pg_c'] 	['Ecoli_core_model 3pg_c']
ENO 	['Ecoli_core_model pep_c', 'Ecoli_core_model h2o_c'] 	['Ecoli_core_model 2pg_c']
CO2t 	['Ecoli_core_model co2_c'] 	['Ecoli_core_model co2_e']
PGI 	['Ecoli_core_model g6p_c'] 	['Ecoli_core_model f6p_c']
GAPD 	['Ecoli_core_model nadh_c', 'Ecoli_core_model 13dpg_c', 'Ecoli_core_model h_c'] 	['Ecoli_core_model pi_c', 'Ecoli_core_model g3p_c', 'Ecoli_core_model nad_c']
FBA 	['Ecoli_core_model dhap_c', 'Ecoli_core_model g3p_c'] 	['Ecoli_core_model fdp_c']
glc_D_e 	['glc_D_e'] 	['Ecoli_core_model glc_D_e']


76
GND 	['Ecoli_core_model nadp_c', 'Ecoli_core_model 6pgc_c'] 	['Ecoli_core_model ru5p_D_c', 'Ecoli_core_model nadph_c', 'Ecoli_core_model co2_c']
GLCpts 	['Ecoli_core_model pep_c', 'Ecoli_core_model glc_D_e'] 	['Ecoli_core_model pyr_c', 'Ecoli_core_model g6p_c']
PGI 	['Ecoli_core_model f6p_c'] 	['Ecoli_core_model g6p_c']
GAPD 	['Ecoli_core_model pi_c', 'Ecoli_core_model g3p_c', 'Ecoli_core_model nad_c'] 	['Ecoli_core_model nadh_c', 'Ecoli_core_model 13dpg_c', 'Ecoli_core_model h_c']
G6PDH2r 	['Ecoli_core_model nadp_c', 'Ecoli_core_model g6p_c'] 	['Ecoli_core_model 6pgl_c', 'Ecoli_core_model h_c', 'Ecoli_core_model nadph_c']
FBA 	['Ecoli_core_model fdp_c'] 	['Ecoli_core_model dhap_c', 'Ecoli_core_model g3p_c']
CO2t 	['Ecoli_core_model co2_e'] 	['Ecoli_core_model co2_c']
TALA 	['Ecoli_core_model g3p_c', 'Ecoli_core_model s7p_c'] 	['Ecoli_core_model f6p_c', 'Ecoli_core_model e4p_c']
PPC 	['Ecoli_core_model pep_c', 'Ecoli_core_model co2_c', 'Ecoli_core_model h2o_c'] 	['Ecoli_core_model pi_c', 'Ecoli_core_model h_c', 'Ecoli_core_model oaa_c']
PGL 	['Ecoli_core_model 6pgl_c', 'Ecoli_core_model h2o_c'] 	['Ecoli_core_model h_c', 'Ecoli_core_model 6pgc_c']
TPI 	['Ecoli_core_model g3p_c'] 	['Ecoli_core_model dhap_c']
TKT2 	['Ecoli_core_model f6p_c', 'Ecoli_core_model g3p_c'] 	['Ecoli_core_model xu5p_D_c', 'Ecoli_core_model e4p_c']
RPI 	['Ecoli_core_model ru5p_D_c'] 	['Ecoli_core_model r5p_c']
PFK 	['Ecoli_core_model f6p_c', 'Ecoli_core_model atp_c'] 	['Ecoli_core_model fdp_c', 'Ecoli_core_model adp_c', 'Ecoli_core_model h_c']
RPE 	['Ecoli_core_model xu5p_D_c'] 	['Ecoli_core_model ru5p_D_c']
TKT1 	['Ecoli_core_model xu5p_D_c', 'Ecoli_core_model r5p_c'] 	['Ecoli_core_model g3p_c', 'Ecoli_core_model s7p_c']
FBP 	['Ecoli_core_model fdp_c', 'Ecoli_core_model h2o_c'] 	['Ecoli_core_model pi_c', 'Ecoli_core_model f6p_c']
PGK 	['Ecoli_core_model 3pg_c', 'Ecoli_core_model atp_c'] 	['Ecoli_core_model 13dpg_c', 'Ecoli_core_model adp_c']
PGM 	['Ecoli_core_model 2pg_c'] 	['Ecoli_core_model 3pg_c']
ENO 	['Ecoli_core_model pep_c', 'Ecoli_core_model h2o_c'] 	['Ecoli_core_model 2pg_c']
CO2t 	['Ecoli_core_model co2_c'] 	['Ecoli_core_model co2_e']
PGI 	['Ecoli_core_model g6p_c'] 	['Ecoli_core_model f6p_c']
GAPD 	['Ecoli_core_model nadh_c', 'Ecoli_core_model 13dpg_c', 'Ecoli_core_model h_c'] 	['Ecoli_core_model pi_c', 'Ecoli_core_model g3p_c', 'Ecoli_core_model nad_c']
FBA 	['Ecoli_core_model dhap_c', 'Ecoli_core_model g3p_c'] 	['Ecoli_core_model fdp_c']
glc_D_e 	['glc_D_e'] 	['Ecoli_core_model glc_D_e']


77
TKT2 	['Ecoli_core_model xu5p_D_c', 'Ecoli_core_model e4p_c'] 	['Ecoli_core_model f6p_c', 'Ecoli_core_model g3p_c']
GLCpts 	['Ecoli_core_model pep_c', 'Ecoli_core_model glc_D_e'] 	['Ecoli_core_model pyr_c', 'Ecoli_core_model g6p_c']
PGI 	['Ecoli_core_model f6p_c'] 	['Ecoli_core_model g6p_c']
GAPD 	['Ecoli_core_model pi_c', 'Ecoli_core_model g3p_c', 'Ecoli_core_model nad_c'] 	['Ecoli_core_model nadh_c', 'Ecoli_core_model 13dpg_c', 'Ecoli_core_model h_c']
G6PDH2r 	['Ecoli_core_model nadp_c', 'Ecoli_core_model g6p_c'] 	['Ecoli_core_model 6pgl_c', 'Ecoli_core_model h_c', 'Ecoli_core_model nadph_c']
FBA 	['Ecoli_core_model fdp_c'] 	['Ecoli_core_model dhap_c', 'Ecoli_core_model g3p_c']
CO2t 	['Ecoli_core_model co2_e'] 	['Ecoli_core_model co2_c']
TALA 	['Ecoli_core_model g3p_c', 'Ecoli_core_model s7p_c'] 	['Ecoli_core_model f6p_c', 'Ecoli_core_model e4p_c']
PPC 	['Ecoli_core_model pep_c', 'Ecoli_core_model co2_c', 'Ecoli_core_model h2o_c'] 	['Ecoli_core_model pi_c', 'Ecoli_core_model h_c', 'Ecoli_core_model oaa_c']
PGL 	['Ecoli_core_model 6pgl_c', 'Ecoli_core_model h2o_c'] 	['Ecoli_core_model h_c', 'Ecoli_core_model 6pgc_c']
TPI 	['Ecoli_core_model g3p_c'] 	['Ecoli_core_model dhap_c']
TKT2 	['Ecoli_core_model f6p_c', 'Ecoli_core_model g3p_c'] 	['Ecoli_core_model xu5p_D_c', 'Ecoli_core_model e4p_c']
TKT1 	['Ecoli_core_model g3p_c', 'Ecoli_core_model s7p_c'] 	['Ecoli_core_model xu5p_D_c', 'Ecoli_core_model r5p_c']
TALA 	['Ecoli_core_model f6p_c', 'Ecoli_core_model e4p_c'] 	['Ecoli_core_model g3p_c', 'Ecoli_core_model s7p_c']
PFK 	['Ecoli_core_model f6p_c', 'Ecoli_core_model atp_c'] 	['Ecoli_core_model fdp_c', 'Ecoli_core_model adp_c', 'Ecoli_core_model h_c']
FBP 	['Ecoli_core_model fdp_c', 'Ecoli_core_model h2o_c'] 	['Ecoli_core_model pi_c', 'Ecoli_core_model f6p_c']
PGK 	['Ecoli_core_model 3pg_c', 'Ecoli_core_model atp_c'] 	['Ecoli_core_model 13dpg_c', 'Ecoli_core_model adp_c']
PGM 	['Ecoli_core_model 2pg_c'] 	['Ecoli_core_model 3pg_c']
ENO 	['Ecoli_core_model pep_c', 'Ecoli_core_model h2o_c'] 	['Ecoli_core_model 2pg_c']
CO2t 	['Ecoli_core_model co2_c'] 	['Ecoli_core_model co2_e']
PGI 	['Ecoli_core_model g6p_c'] 	['Ecoli_core_model f6p_c']
GAPD 	['Ecoli_core_model nadh_c', 'Ecoli_core_model 13dpg_c', 'Ecoli_core_model h_c'] 	['Ecoli_core_model pi_c', 'Ecoli_core_model g3p_c', 'Ecoli_core_model nad_c']
GND 	['Ecoli_core_model nadp_c', 'Ecoli_core_model 6pgc_c'] 	['Ecoli_core_model ru5p_D_c', 'Ecoli_core_model nadph_c', 'Ecoli_core_model co2_c']
FBA 	['Ecoli_core_model dhap_c', 'Ecoli_core_model g3p_c'] 	['Ecoli_core_model fdp_c']
glc_D_e 	['glc_D_e'] 	['Ecoli_core_model glc_D_e']


78
TKT2 	['Ecoli_core_model xu5p_D_c', 'Ecoli_core_model e4p_c'] 	['Ecoli_core_model f6p_c', 'Ecoli_core_model g3p_c']
GLCpts 	['Ecoli_core_model pep_c', 'Ecoli_core_model glc_D_e'] 	['Ecoli_core_model pyr_c', 'Ecoli_core_model g6p_c']
PGI 	['Ecoli_core_model f6p_c'] 	['Ecoli_core_model g6p_c']
GAPD 	['Ecoli_core_model pi_c', 'Ecoli_core_model g3p_c', 'Ecoli_core_model nad_c'] 	['Ecoli_core_model nadh_c', 'Ecoli_core_model 13dpg_c', 'Ecoli_core_model h_c']
G6PDH2r 	['Ecoli_core_model nadp_c', 'Ecoli_core_model g6p_c'] 	['Ecoli_core_model 6pgl_c', 'Ecoli_core_model h_c', 'Ecoli_core_model nadph_c']
FBA 	['Ecoli_core_model fdp_c'] 	['Ecoli_core_model dhap_c', 'Ecoli_core_model g3p_c']
PGK 	['Ecoli_core_model 13dpg_c', 'Ecoli_core_model adp_c'] 	['Ecoli_core_model 3pg_c', 'Ecoli_core_model atp_c']
CO2t 	['Ecoli_core_model co2_e'] 	['Ecoli_core_model co2_c']
TALA 	['Ecoli_core_model g3p_c', 'Ecoli_core_model s7p_c'] 	['Ecoli_core_model f6p_c', 'Ecoli_core_model e4p_c']
PPC 	['Ecoli_core_model pep_c', 'Ecoli_core_model co2_c', 'Ecoli_core_model h2o_c'] 	['Ecoli_core_model pi_c', 'Ecoli_core_model h_c', 'Ecoli_core_model oaa_c']
PGL 	['Ecoli_core_model 6pgl_c', 'Ecoli_core_model h2o_c'] 	['Ecoli_core_model h_c', 'Ecoli_core_model 6pgc_c']
TPI 	['Ecoli_core_model g3p_c'] 	['Ecoli_core_model dhap_c']
TKT2 	['Ecoli_core_model f6p_c', 'Ecoli_core_model g3p_c'] 	['Ecoli_core_model xu5p_D_c', 'Ecoli_core_model e4p_c']
TALA 	['Ecoli_core_model f6p_c', 'Ecoli_core_model e4p_c'] 	['Ecoli_core_model g3p_c', 'Ecoli_core_model s7p_c']
PFK 	['Ecoli_core_model f6p_c', 'Ecoli_core_model atp_c'] 	['Ecoli_core_model fdp_c', 'Ecoli_core_model adp_c', 'Ecoli_core_model h_c']
FBP 	['Ecoli_core_model fdp_c', 'Ecoli_core_model h2o_c'] 	['Ecoli_core_model pi_c', 'Ecoli_core_model f6p_c']
PGK 	['Ecoli_core_model 3pg_c', 'Ecoli_core_model atp_c'] 	['Ecoli_core_model 13dpg_c', 'Ecoli_core_model adp_c']
PGM 	['Ecoli_core_model 2pg_c'] 	['Ecoli_core_model 3pg_c']
ENO 	['Ecoli_core_model pep_c', 'Ecoli_core_model h2o_c'] 	['Ecoli_core_model 2pg_c']
CO2t 	['Ecoli_core_model co2_c'] 	['Ecoli_core_model co2_e']
PGI 	['Ecoli_core_model g6p_c'] 	['Ecoli_core_model f6p_c']
GAPD 	['Ecoli_core_model nadh_c', 'Ecoli_core_model 13dpg_c', 'Ecoli_core_model h_c'] 	['Ecoli_core_model pi_c', 'Ecoli_core_model g3p_c', 'Ecoli_core_model nad_c']
GND 	['Ecoli_core_model nadp_c', 'Ecoli_core_model 6pgc_c'] 	['Ecoli_core_model ru5p_D_c', 'Ecoli_core_model nadph_c', 'Ecoli_core_model co2_c']
FBA 	['Ecoli_core_model dhap_c', 'Ecoli_core_model g3p_c'] 	['Ecoli_core_model fdp_c']
glc_D_e 	['glc_D_e'] 	['Ecoli_core_model glc_D_e']


79
TPI 	['Ecoli_core_model dhap_c'] 	['Ecoli_core_model g3p_c']
GND 	['Ecoli_core_model nadp_c', 'Ecoli_core_model 6pgc_c'] 	['Ecoli_core_model ru5p_D_c', 'Ecoli_core_model nadph_c', 'Ecoli_core_model co2_c']
GLCpts 	['Ecoli_core_model pep_c', 'Ecoli_core_model glc_D_e'] 	['Ecoli_core_model pyr_c', 'Ecoli_core_model g6p_c']
PGI 	['Ecoli_core_model f6p_c'] 	['Ecoli_core_model g6p_c']
G6PDH2r 	['Ecoli_core_model nadp_c', 'Ecoli_core_model g6p_c'] 	['Ecoli_core_model 6pgl_c', 'Ecoli_core_model h_c', 'Ecoli_core_model nadph_c']
FBA 	['Ecoli_core_model fdp_c'] 	['Ecoli_core_model dhap_c', 'Ecoli_core_model g3p_c']
PGK 	['Ecoli_core_model 13dpg_c', 'Ecoli_core_model adp_c'] 	['Ecoli_core_model 3pg_c', 'Ecoli_core_model atp_c']
CO2t 	['Ecoli_core_model co2_e'] 	['Ecoli_core_model co2_c']
TALA 	['Ecoli_core_model g3p_c', 'Ecoli_core_model s7p_c'] 	['Ecoli_core_model f6p_c', 'Ecoli_core_model e4p_c']
PPC 	['Ecoli_core_model pep_c', 'Ecoli_core_model co2_c', 'Ecoli_core_model h2o_c'] 	['Ecoli_core_model pi_c', 'Ecoli_core_model h_c', 'Ecoli_core_model oaa_c']
PGL 	['Ecoli_core_model 6pgl_c', 'Ecoli_core_model h2o_c'] 	['Ecoli_core_model h_c', 'Ecoli_core_model 6pgc_c']
TPI 	['Ecoli_core_model g3p_c'] 	['Ecoli_core_model dhap_c']
TKT2 	['Ecoli_core_model f6p_c', 'Ecoli_core_model g3p_c'] 	['Ecoli_core_model xu5p_D_c', 'Ecoli_core_model e4p_c']
TALA 	['Ecoli_core_model f6p_c', 'Ecoli_core_model e4p_c'] 	['Ecoli_core_model g3p_c', 'Ecoli_core_model s7p_c']
PFK 	['Ecoli_core_model f6p_c', 'Ecoli_core_model atp_c'] 	['Ecoli_core_model fdp_c', 'Ecoli_core_model adp_c', 'Ecoli_core_model h_c']
FBP 	['Ecoli_core_model fdp_c', 'Ecoli_core_model h2o_c'] 	['Ecoli_core_model pi_c', 'Ecoli_core_model f6p_c']
G6PDH2r 	['Ecoli_core_model 6pgl_c', 'Ecoli_core_model h_c', 'Ecoli_core_model nadph_c'] 	['Ecoli_core_model nadp_c', 'Ecoli_core_model g6p_c']
PGK 	['Ecoli_core_model 3pg_c', 'Ecoli_core_model atp_c'] 	['Ecoli_core_model 13dpg_c', 'Ecoli_core_model adp_c']
PGM 	['Ecoli_core_model 2pg_c'] 	['Ecoli_core_model 3pg_c']
ENO 	['Ecoli_core_model pep_c', 'Ecoli_core_model h2o_c'] 	['Ecoli_core_model 2pg_c']
CO2t 	['Ecoli_core_model co2_c'] 	['Ecoli_core_model co2_e']
PGI 	['Ecoli_core_model g6p_c'] 	['Ecoli_core_model f6p_c']
GAPD 	['Ecoli_core_model nadh_c', 'Ecoli_core_model 13dpg_c', 'Ecoli_core_model h_c'] 	['Ecoli_core_model pi_c', 'Ecoli_core_model g3p_c', 'Ecoli_core_model nad_c']
FBA 	['Ecoli_core_model dhap_c', 'Ecoli_core_model g3p_c'] 	['Ecoli_core_model fdp_c']
glc_D_e 	['glc_D_e'] 	['Ecoli_core_model glc_D_e']


80
TPI 	['Ecoli_core_model dhap_c'] 	['Ecoli_core_model g3p_c']
TKT2 	['Ecoli_core_model xu5p_D_c', 'Ecoli_core_model e4p_c'] 	['Ecoli_core_model f6p_c', 'Ecoli_core_model g3p_c']
GLCpts 	['Ecoli_core_model pep_c', 'Ecoli_core_model glc_D_e'] 	['Ecoli_core_model pyr_c', 'Ecoli_core_model g6p_c']
PGI 	['Ecoli_core_model f6p_c'] 	['Ecoli_core_model g6p_c']
G6PDH2r 	['Ecoli_core_model nadp_c', 'Ecoli_core_model g6p_c'] 	['Ecoli_core_model 6pgl_c', 'Ecoli_core_model h_c', 'Ecoli_core_model nadph_c']
FBA 	['Ecoli_core_model fdp_c'] 	['Ecoli_core_model dhap_c', 'Ecoli_core_model g3p_c']
PGK 	['Ecoli_core_model 13dpg_c', 'Ecoli_core_model adp_c'] 	['Ecoli_core_model 3pg_c', 'Ecoli_core_model atp_c']
CO2t 	['Ecoli_core_model co2_e'] 	['Ecoli_core_model co2_c']
PPC 	['Ecoli_core_model pep_c', 'Ecoli_core_model co2_c', 'Ecoli_core_model h2o_c'] 	['Ecoli_core_model pi_c', 'Ecoli_core_model h_c', 'Ecoli_core_model oaa_c']
PGL 	['Ecoli_core_model 6pgl_c', 'Ecoli_core_model h2o_c'] 	['Ecoli_core_model h_c', 'Ecoli_core_model 6pgc_c']
TPI 	['Ecoli_core_model g3p_c'] 	['Ecoli_core_model dhap_c']
TKT2 	['Ecoli_core_model f6p_c', 'Ecoli_core_model g3p_c'] 	['Ecoli_core_model xu5p_D_c', 'Ecoli_core_model e4p_c']
TALA 	['Ecoli_core_model f6p_c', 'Ecoli_core_model e4p_c'] 	['Ecoli_core_model g3p_c', 'Ecoli_core_model s7p_c']
PFK 	['Ecoli_core_model f6p_c', 'Ecoli_core_model atp_c'] 	['Ecoli_core_model fdp_c', 'Ecoli_core_model adp_c', 'Ecoli_core_model h_c']
FBP 	['Ecoli_core_model fdp_c', 'Ecoli_core_model h2o_c'] 	['Ecoli_core_model pi_c', 'Ecoli_core_model f6p_c']
G6PDH2r 	['Ecoli_core_model 6pgl_c', 'Ecoli_core_model h_c', 'Ecoli_core_model nadph_c'] 	['Ecoli_core_model nadp_c', 'Ecoli_core_model g6p_c']
PGK 	['Ecoli_core_model 3pg_c', 'Ecoli_core_model atp_c'] 	['Ecoli_core_model 13dpg_c', 'Ecoli_core_model adp_c']
PGM 	['Ecoli_core_model 2pg_c'] 	['Ecoli_core_model 3pg_c']
ENO 	['Ecoli_core_model pep_c', 'Ecoli_core_model h2o_c'] 	['Ecoli_core_model 2pg_c']
CO2t 	['Ecoli_core_model co2_c'] 	['Ecoli_core_model co2_e']
PGI 	['Ecoli_core_model g6p_c'] 	['Ecoli_core_model f6p_c']
GAPD 	['Ecoli_core_model nadh_c', 'Ecoli_core_model 13dpg_c', 'Ecoli_core_model h_c'] 	['Ecoli_core_model pi_c', 'Ecoli_core_model g3p_c', 'Ecoli_core_model nad_c']
GND 	['Ecoli_core_model nadp_c', 'Ecoli_core_model 6pgc_c'] 	['Ecoli_core_model ru5p_D_c', 'Ecoli_core_model nadph_c', 'Ecoli_core_model co2_c']
FBA 	['Ecoli_core_model dhap_c', 'Ecoli_core_model g3p_c'] 	['Ecoli_core_model fdp_c']
glc_D_e 	['glc_D_e'] 	['Ecoli_core_model glc_D_e']


81
TPI 	['Ecoli_core_model dhap_c'] 	['Ecoli_core_model g3p_c']
GND 	['Ecoli_core_model nadp_c', 'Ecoli_core_model 6pgc_c'] 	['Ecoli_core_model ru5p_D_c', 'Ecoli_core_model nadph_c', 'Ecoli_core_model co2_c']
GLCpts 	['Ecoli_core_model pep_c', 'Ecoli_core_model glc_D_e'] 	['Ecoli_core_model pyr_c', 'Ecoli_core_model g6p_c']
PGI 	['Ecoli_core_model f6p_c'] 	['Ecoli_core_model g6p_c']
G6PDH2r 	['Ecoli_core_model nadp_c', 'Ecoli_core_model g6p_c'] 	['Ecoli_core_model 6pgl_c', 'Ecoli_core_model h_c', 'Ecoli_core_model nadph_c']
FBA 	['Ecoli_core_model fdp_c'] 	['Ecoli_core_model dhap_c', 'Ecoli_core_model g3p_c']
PGK 	['Ecoli_core_model 13dpg_c', 'Ecoli_core_model adp_c'] 	['Ecoli_core_model 3pg_c', 'Ecoli_core_model atp_c']
CO2t 	['Ecoli_core_model co2_e'] 	['Ecoli_core_model co2_c']
TALA 	['Ecoli_core_model g3p_c', 'Ecoli_core_model s7p_c'] 	['Ecoli_core_model f6p_c', 'Ecoli_core_model e4p_c']
PPC 	['Ecoli_core_model pep_c', 'Ecoli_core_model co2_c', 'Ecoli_core_model h2o_c'] 	['Ecoli_core_model pi_c', 'Ecoli_core_model h_c', 'Ecoli_core_model oaa_c']
PGL 	['Ecoli_core_model 6pgl_c', 'Ecoli_core_model h2o_c'] 	['Ecoli_core_model h_c', 'Ecoli_core_model 6pgc_c']
TPI 	['Ecoli_core_model g3p_c'] 	['Ecoli_core_model dhap_c']
TKT2 	['Ecoli_core_model f6p_c', 'Ecoli_core_model g3p_c'] 	['Ecoli_core_model xu5p_D_c', 'Ecoli_core_model e4p_c']
TALA 	['Ecoli_core_model f6p_c', 'Ecoli_core_model e4p_c'] 	['Ecoli_core_model g3p_c', 'Ecoli_core_model s7p_c']
PFK 	['Ecoli_core_model f6p_c', 'Ecoli_core_model atp_c'] 	['Ecoli_core_model fdp_c', 'Ecoli_core_model adp_c', 'Ecoli_core_model h_c']
FBP 	['Ecoli_core_model fdp_c', 'Ecoli_core_model h2o_c'] 	['Ecoli_core_model pi_c', 'Ecoli_core_model f6p_c']
G6PDH2r 	['Ecoli_core_model 6pgl_c', 'Ecoli_core_model h_c', 'Ecoli_core_model nadph_c'] 	['Ecoli_core_model nadp_c', 'Ecoli_core_model g6p_c']
PGK 	['Ecoli_core_model 3pg_c', 'Ecoli_core_model atp_c'] 	['Ecoli_core_model 13dpg_c', 'Ecoli_core_model adp_c']
PGM 	['Ecoli_core_model 2pg_c'] 	['Ecoli_core_model 3pg_c']
ENO 	['Ecoli_core_model pep_c', 'Ecoli_core_model h2o_c'] 	['Ecoli_core_model 2pg_c']
CO2t 	['Ecoli_core_model co2_c'] 	['Ecoli_core_model co2_e']
PGI 	['Ecoli_core_model g6p_c'] 	['Ecoli_core_model f6p_c']
GAPD 	['Ecoli_core_model nadh_c', 'Ecoli_core_model 13dpg_c', 'Ecoli_core_model h_c'] 	['Ecoli_core_model pi_c', 'Ecoli_core_model g3p_c', 'Ecoli_core_model nad_c']
TKT2 	['Ecoli_core_model xu5p_D_c', 'Ecoli_core_model e4p_c'] 	['Ecoli_core_model f6p_c', 'Ecoli_core_model g3p_c']
glc_D_e 	['glc_D_e'] 	['Ecoli_core_model glc_D_e']


82
TPI 	['Ecoli_core_model dhap_c'] 	['Ecoli_core_model g3p_c']
GND 	['Ecoli_core_model nadp_c', 'Ecoli_core_model 6pgc_c'] 	['Ecoli_core_model ru5p_D_c', 'Ecoli_core_model nadph_c', 'Ecoli_core_model co2_c']
GLCpts 	['Ecoli_core_model pep_c', 'Ecoli_core_model glc_D_e'] 	['Ecoli_core_model pyr_c', 'Ecoli_core_model g6p_c']
PGI 	['Ecoli_core_model f6p_c'] 	['Ecoli_core_model g6p_c']
GAPD 	['Ecoli_core_model pi_c', 'Ecoli_core_model g3p_c', 'Ecoli_core_model nad_c'] 	['Ecoli_core_model nadh_c', 'Ecoli_core_model 13dpg_c', 'Ecoli_core_model h_c']
G6PDH2r 	['Ecoli_core_model nadp_c', 'Ecoli_core_model g6p_c'] 	['Ecoli_core_model 6pgl_c', 'Ecoli_core_model h_c', 'Ecoli_core_model nadph_c']
FBA 	['Ecoli_core_model fdp_c'] 	['Ecoli_core_model dhap_c', 'Ecoli_core_model g3p_c']
CO2t 	['Ecoli_core_model co2_e'] 	['Ecoli_core_model co2_c']
TALA 	['Ecoli_core_model g3p_c', 'Ecoli_core_model s7p_c'] 	['Ecoli_core_model f6p_c', 'Ecoli_core_model e4p_c']
PPC 	['Ecoli_core_model pep_c', 'Ecoli_core_model co2_c', 'Ecoli_core_model h2o_c'] 	['Ecoli_core_model pi_c', 'Ecoli_core_model h_c', 'Ecoli_core_model oaa_c']
PGL 	['Ecoli_core_model 6pgl_c', 'Ecoli_core_model h2o_c'] 	['Ecoli_core_model h_c', 'Ecoli_core_model 6pgc_c']
TPI 	['Ecoli_core_model g3p_c'] 	['Ecoli_core_model dhap_c']
TKT2 	['Ecoli_core_model f6p_c', 'Ecoli_core_model g3p_c'] 	['Ecoli_core_model xu5p_D_c', 'Ecoli_core_model e4p_c']
